Building Eureka
Cloning https://github.com/xmartlabs/Eureka into ./repository...
Successfully checked out e73f408c89f9afa48e2843bc650c2ec7dc150efd for https://github.com/xmartlabs/Eureka in ./repository.
XCODEBUILD/iphoneos Eureka
XCODEBUILD/iphonesimulator Eureka
GEN    Eureka.framework
SWIFT-O-MATIC Eureka

1430 warnings and 2 errors

warning SM4018: entry _$s12RowValueType6Eureka04RuleC0PTl uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC13selectedIndexSiSgyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC16segmentedControlSo011UISegmentedE0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC16segmentedControlSo011UISegmentedE0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC16segmentedControlSo011UISegmentedE0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellC16segmentedControlSo011UISegmentedE0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13SegmentedCellCyxGAA0C4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TextFieldCellPAA0b5InputD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TextFieldCellPAAE9textInputSo06UITextF0_pvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TextFieldCellTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TextInputCellTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TypedCellTypeP5ValueAC_SQTn uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TypedCellTypePAA04BasecD0Tb uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13TypedCellTypeTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07maximumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07maximumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07maximumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07maximumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07minimumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07minimumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07minimumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC07minimumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC13dateFormatterSo06NSDateF0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC13dateFormatterSo06NSDateF0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC13dateFormatterSo06NSDateF0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC13dateFormatterSo06NSDateF0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC14minuteIntervalSiSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC14minuteIntervalSiSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC14minuteIntervalSiSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC14minuteIntervalSiSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_DateFieldRowC18noValueDisplayTextSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC16placeholderLabelSo7UILabelCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC16placeholderLabelSo7UILabelCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC16placeholderLabelSo7UILabelCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC16placeholderLabelSo7UILabelCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC17customConstraintsyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC17textViewDidChangeyySo06UITextF0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC18dynamicConstraintsSaySo18NSLayoutConstraintCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC21textViewDidEndEditingyySo06UITextF0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC23textViewDidBeginEditingyySo06UITextF0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC24textViewShouldEndEditingySbSo06UITextF0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC26textViewShouldBeginEditingySbSo06UITextF0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC8textViewSo06UITextF0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC8textViewSo06UITextF0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC8textViewSo06UITextF0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC8textViewSo06UITextF0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellC8textView_012shouldChangeB2In011replacementB0SbSo06UITextF0C_So8_NSRangeVSStFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellCyxGAA0b5InputD0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka13_TextAreaCellCyxGAA0cD0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14ActionSheetRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DateInlineRow_CyxGAA04BasecD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DateInlineRow_CyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DateInlineRow_CyxGAA0cD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DatePickerCellC04dateC0So06UIDateC0CSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DatePickerCellC04dateC0So06UIDateC0CSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DatePickerCellC04dateC0So06UIDateC0CSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DatePickerCellC04dateC0So06UIDateC0CSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14DatePickerCellC04dateC12ValueChangedyySo06UIDateC0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14PickerInputRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14RegExprPatternO8rawValueSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14TimeInlineRow_CyxGAA04BasecD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14TimeInlineRow_CyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14TimeInlineRow_CyxGAA0cD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DateInlineRowC05setupcD0yyAA0b6PickerD0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07maximumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07maximumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07maximumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07maximumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07minimumB010Foundation0B0VSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07minimumB010Foundation0B0VSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07minimumB010Foundation0B0VSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC07minimumB010Foundation0B0VSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC14minuteIntervalSiSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC14minuteIntervalSiSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC14minuteIntervalSiSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_DatePickerRowC14minuteIntervalSiSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka14_TimeInlineRowC05setupcD0yyAA0b6PickerD0CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15AlertOptionsRowC11cancelTitleSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15AlertOptionsRowC11cancelTitleSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15AlertOptionsRowC11cancelTitleSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15AlertOptionsRowC11cancelTitleSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15AlertOptionsRowCyxGAA0bc8ProviderD0AAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15DoublePickerRowCyxq_GAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC23useFormatterDuringInputSbvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC23useFormatterDuringInputSbvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC23useFormatterDuringInputSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC23useFormatterDuringInputSbvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC29useFormatterOnDidBeginEditingSbSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC29useFormatterOnDidBeginEditingSbSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC29useFormatterOnDidBeginEditingSbSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC29useFormatterOnDidBeginEditingSbSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC9formatterSo11NSFormatterCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC9formatterSo11NSFormatterCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC9formatterSo11NSFormatterCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowC9formatterSo11NSFormatterCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15FormatteableRowCyxGAA20FormatterConformanceAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15OptionsProviderO12optionsArraySayxGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15OptionsProviderOyxGAA0bC11ConformanceAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15OptionsProviderOyxGs25ExpressibleByArrayLiteralAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15PickerInlineRowCyxGAA04BasecD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15PickerInlineRowCyxGAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15PickerInlineRowCyxGAA0cD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowV15validationErrorAA010ValidationG0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowV3rowAA0E2OfCyxGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowV3tagSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowV4formAA4FormCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowVyxGAA04BaseB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleEqualsToRowVyxGAA0B4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleExactLengthV15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleExactLengthV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleExactLengthV6lengthSuvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleGreaterThanV15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleGreaterThanV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleGreaterThanV3minxvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleGreaterThanVyxGAA04BaseB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleGreaterThanVyxGAA0B4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleSmallerThanV15validationErrorAA010ValidationF0VvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleSmallerThanV2idSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleSmallerThanV3maxxvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleSmallerThanVyxGAA04BaseB4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15RuleSmallerThanVyxGAA0B4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15SectionDelegateTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15TriplePickerRowCyxq_q0_GAA0D4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15ValidationErrorV3msgSSvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s6Eureka15_ActionSheetRowC0029presentationModestorage_rAFJh33_DBD17C0DF7EEEAEDC4AF0F853A1F52DFLLAA16PresentationModeOyAA23SelectorAlertControllerCyACyxGGGSgSgvpfi: A valid UTF32 value is between 0x000000 and 0x10ffff, inclusive, and should not include surrogate codepoint values (0x00d800 ~ 0x00dfff).
Parameter name: utf32, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC0029presentationModestorage_rAFJh33_DBD17C0DF7EEEAEDC4AF0F853A1F52DFLLAA16PresentationModeOyAA23SelectorAlertControllerCyACyxGGGSgSgvpfi uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC16presentationModeAA012PresentationF0OyAA23SelectorAlertControllerCyACyxGGGSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC16presentationModeAA012PresentationF0OyAA23SelectorAlertControllerCyACyxGGGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC16presentationModeAA012PresentationF0OyAA23SelectorAlertControllerCyACyxGGGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC16presentationModeAA012PresentationF0OyAA23SelectorAlertControllerCyACyxGGGSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC17onPresentCallbackyAA18FormViewControllerC_AA013SelectorAlertJ0CyACyxGGtcSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC17onPresentCallbackyAA18FormViewControllerC_AA013SelectorAlertJ0CyACyxGGtcSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC17onPresentCallbackyAA18FormViewControllerC_AA013SelectorAlertJ0CyACyxGGtcSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowC17onPresentCallbackyAA18FormViewControllerC_AA013SelectorAlertJ0CyACyxGGtcSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_ActionSheetRowCyxGAA09PresenterD4TypeAAMc uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_PickerInputRowC18noValueDisplayTextSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_PickerInputRowC18noValueDisplayTextSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s6Eureka15_PickerInputRowC18noValueDisplayTextSSSgvpMV uses an unsupported swift feature, skipping.
