Building Macaw
Cloning https://github.com/exyte/Macaw into ./repository...
Successfully checked out 916240f118690cfdab278095c7f606358a6a000e for https://github.com/exyte/Macaw in ./repository.
XCODEBUILD/iphoneos Macaw
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
/Users/alex/Projects/Git/swiftomatic/maccore/tools/tom-swifty/tests/3rd-party/Macaw/repository/Source/platform/iOS/MDisplayLink_iOS.swift:26:22: warning: 'frameInterval' was deprecated in iOS 10.0: preferredFramesPerSecond
        displayLink?.frameInterval = 1
                     ^
warning: SwiftLint not installed, download from https://github.com/realm/SwiftLint
warning SM4018: entry _$s5Macaw5GroupC8contentsSayAA4NodeCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC8contentsSayAA4NodeCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC8contentsSayAA4NodeCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5GroupC8contentsSayAA4NodeCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC0B18RepresentationTypeO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC11aspectRatioAA06AspectD0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC11aspectRatioAA06AspectD0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC11aspectRatioAA06AspectD0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC11aspectRatioAA06AspectD0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC13base64encoded4typeSSSgAC0B18RepresentationTypeO_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC14aspectRatioVarAA8VariableCyAA06AspectD0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1hSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1hSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1hSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1hSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1wSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1wSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1wSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC1wSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC3src6xAlign01yD011aspectRatio1w1h5place6opaque7opacity4clip4mask6effect7visible3tagACSS_AA0D0CAsA06AspectF0CS2iAA9TransformCSbSdAA5LocusCSgAA4NodeCSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC3srcSSvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC3srcSSvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC3srcSSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC3srcSSvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC4hVarAA8VariableCySiGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC4wVarAA8VariableCySiGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC5image6xAlign01yD011aspectRatio1w1h5place6opaque7opacity4clip6effect7visible3tagACSo7UIImageC_AA0D0CAtA06AspectF0CS2iAA9TransformCSbSdAA5LocusCSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC5imageSo7UIImageCSgyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6boundsAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6srcVarAA8VariableCySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6xAlignAA0C0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6xAlignAA0C0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6xAlignAA0C0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6xAlignAA0C0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6yAlignAA0C0CvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6yAlignAA0C0CvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6yAlignAA0C0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC6yAlignAA0C0CvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC9xAlignVarAA8VariableCyAA0C0CGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ImageC9yAlignVarAA8VariableCyAA0C0CGvpMV uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw5LocusC11interpolate_8progressACXDAC_SdtF:
Parameter name: ret, skipping.
warning SM4018: entry _$s5Macaw5LocusC11interpolate_8progressACXDAC_SdtF uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusC4fill4withAA5ShapeCAA4FillC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusC6boundsAA4RectCyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusC6stroke4fill5width3cap4join6dashesAA5ShapeCAA4FillC_SdAA7LineCapOAA0K4JoinOSaySdGtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusC6stroke4withAA5ShapeCAA6StrokeC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusC6toPathAA0D0CyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5LocusCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC13mTouchesBegan_4withyShySo7UITouchCG_So7UIEventCSgtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC13mTouchesEnded_4withyShySo7UITouchCG_So7UIEventCSgtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC13mTouchesMoved_4withyShySo7UITouchCG_So7UIEventCSgtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC17mTouchesCancelled_4withyShySo7UITouchCG_So7UIEventCSgtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC19mGestureRecognizersSaySo19UIGestureRecognizerCGSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC19mGestureRecognizersSaySo19UIGestureRecognizerCGSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC24removeGestureRecognizersyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC6mLayerSo7CALayerCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5MViewC6mLayerSo7CALayerCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC1x1yACSd_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC1xSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC1ySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC3addyA2CFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC4rect4sizeAA4RectCAA4SizeC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5PointC8distance2toSdAC_tFTq uses an unsupported swift feature, skipping.
warning SM3000: unexpected error handling _$s5Macaw5ShapeC11interpolate_8progressACXDAC_SdtF:
Parameter name: ret, skipping.
warning SM4018: entry _$s5Macaw5ShapeC11interpolate_8progressACXDAC_SdtF uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4fillAA4FillCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4fillAA4FillCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4fillAA4FillCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4fillAA4FillCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4form4fill6stroke5place6opaque7opacity4clip4mask6effect7visible3tagAcA5LocusC_AA4FillCSgAA6StrokeCSgAA9TransformCSbSdAPSgAA4NodeCSgAA6EffectCSgSbSaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4formAA5LocusCvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4formAA5LocusCvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4formAA5LocusCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC4formAA5LocusCvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC6boundsAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC6strokeAA6StrokeCSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC6strokeAA6StrokeCSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC6strokeAA6StrokeCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC6strokeAA6StrokeCSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC7fillVarAA18AnimatableVariableCyAA4FillCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC7formVarAA18AnimatableVariableCyAA5LocusCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5ShapeC9strokeVarAA18AnimatableVariableCyAA6StrokeCSgGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw5StackV5itemsSayxGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6CircleC1rSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6CircleC2cx2cy1rACSd_S2dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6CircleC2cxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6CircleC2cySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6CircleC3arc5shift6extentAA3ArcCSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EasingC11progressFor4timeS2d_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EasingCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC4blur1rACSd_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC5blendACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC5inputA2CSg_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC5inputACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC6offset2dx2dyACSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC8mapColor4withAcA0D6MatrixC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6EffectC8setColor2toAcA0D0C_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6InsetsC3top5right6bottom4leftACSd_S3dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6InsetsC3topSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6InsetsC4leftSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6InsetsC5rightSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6InsetsC6bottomSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6MoveToC1x1yACSd_SdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC10miterLimitSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC3capAA7LineCapOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC4fill5width3cap4join10miterLimit6dashes6offsetAcA4FillC_SdAA7LineCapOAA0L4JoinOSdSaySdGSdtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC4fillAA4FillCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC4joinAA8LineJoinOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC5widthSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC6dashesSaySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw6StrokeC6offsetSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC2cx2cy2rx2ryACSd_S3dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC2cxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC2cySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC2rxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC2rySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7EllipseC3arc5shift6extentAA3ArcCSd_SdtFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC3keySSvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC5indexSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC5indexSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC5indexSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC5indexSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpC8toStringSSyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7IndexOpCyACSScfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7LineCapO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PatternC6boundsAA4RectCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PatternC7content6bounds9userSpaceAcA4NodeC_AA4RectCSbtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PatternC7contentAA4NodeCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PatternC9userSpaceSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PolygonC6pointsACSaySdG_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7PolygonC6pointsSaySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGSizeC5width6heightAcA9SVGLengthO_AGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGSizeC5widthAA9SVGLengthOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGSizeC6heightAA9SVGLengthOvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGSizeC8toPixels5totalAA4SizeCAG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGViewC4node5frameAcA4NodeC_So6CGRectVtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGViewC8fileNameSSSgvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGViewC8fileNameSSSgvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGViewC8fileNameSSSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw7SVGViewC8fileNameSSSgvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8BaselineO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8DrawableC3tagSaySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8DrawableC7visible3tagACSb_SaySSGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8DrawableC7visibleSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8FillRuleO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8GradientC5stopsSayAA4StopCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8GradientC9userSpace5stopsACSb_SayAA4StopCGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8GradientC9userSpaceSbvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC12findElementsAA10XMLIndexerOyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC3opsSayAA0B2OpCGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC3opsSayAA0B2OpCGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC3opsSayAA0B2OpCGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC3opsSayAA0B2OpCGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC6parserAA13LazyXMLParserCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC6parserAcA13LazyXMLParserC_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8IndexOpsC9stringifySSyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8LineJoinO9hashValueSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8NodePathC4node8location6parentAcA0B0C_So7CGPointVACSgtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8NodePathC4nodeAA0B0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8NodePathC6parentACSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8NodePathC8locationSo7CGPointVvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PanEventC2dxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PanEventC2dySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PanEventC4node2dx2dy5countAcA4NodeC_S2dSitcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PanEventC5countSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PolylineC6pointsACSaySdG_tcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8PolylineC6pointsSaySdGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8TapEventC4node8locationAcA4NodeC_AA5PointCtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8TapEventC8locationAA5PointCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC5valuexvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC5valuexvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC5valuexvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC5valuexvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC8handlersSayAA13ChangeHandlerCyxGGvMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC8handlersSayAA13ChangeHandlerCyxGGvgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC8handlersSayAA13ChangeHandlerCyxGGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC8handlersSayAA13ChangeHandlerCyxGGvsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableC8onChangeyAA10DisposableCyxcFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw8VariableCyACyxGxcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC10onCompleteyACyycFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC12autoreversedACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC4playyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC4stopyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC5cycleACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC5cycleyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC5delayyACSdFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC5pauseyyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC5stateAA0B5StateOyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC6easingyAcA6EasingCFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationC7reverseACyFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9AnimationCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9CSSParserC13parseSelector4textAA0D0OSS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9CSSParserC5parse7contentySS_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9CSSParserC9getStyles7elementSDyS2SGAA10XMLElementC_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9CSSParserCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsC11centerScale4node2sx2syAA9TransformCAA4NodeC_S2dtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsC14anchorRotation4node5place0D05angleAA9TransformCAA4NodeC_AjA5PointCSdtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsC14centerRotation4node5place5angleAA9TransformCAA4NodeC_AISdtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsC6center4nodeAA5PointCAA4NodeC_tFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsC6concat2t12t2AA9TransformCAH_AHtFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9GeomUtilsCACycfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9RoundRectC2rxSdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9RoundRectC2rySdvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9RoundRectC4rect2rx2ryAcA0C0C_S2dtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9RoundRectC4rectAA0C0CvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGCanvasC6boundsAA4RectCSgvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGCanvasC6layout4sizeAA4SizeCAG_tFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGCanvasC6layout8contentsAcA10NodeLayout_p_SayAA0E0CGtcfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGCanvasC6layoutAA10NodeLayout_pvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC24availableStyleAttributesSaySSGvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5countSivMTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5countSivgTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5countSivpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5countSivsTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5parse4path6ofTypeAA4NodeCSS_SStKFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5parse4textAA4NodeCSS_tKFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5parse6bundle4path6ofTypeAA4NodeCSo8NSBundleC_S2StKFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5parse8fullPathAA4NodeCSS_tKFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC5parse8resource6ofType11inDirectory10fromBundleAA4NodeCSS_S2SSgSo8NSBundleCtKFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SVGParserC_3posACSS_AA9TransformCtc33_9E03E43427EE63140898E4FD2A65E065LlfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC4lazyyAA10XMLIndexerO10Foundation4DataVFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC4lazyyAA10XMLIndexerOSSFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC5parseyAA10XMLIndexerO10Foundation4DataVFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC5parseyAA10XMLIndexerO10Foundation4DataVFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC5parseyAA10XMLIndexerOSSFTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC5parseyAA10XMLIndexerOSSFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC6configyACyAA0B7OptionsCXEFZTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashC7optionsAA0B7OptionsCvpMV uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9SWXMLHashCyAcA0B7OptionsCc33_DD64DD66A2404126B4B98D2B67A89C3FLlfCTq uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9TouchableTL uses an unsupported swift feature, skipping.
warning SM4018: entry _$s5Macaw9TransformC2dxSdvpMV uses an unsupported swift feature, skipping.
